Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2022 JIF,JIF Quartile,2022 JCI,% of OA Gold
CANADIAN JOURNAL OF PLANT SCIENCE,CAN J PLANT SCI,0008-4220,1918-1833,PLANT SCIENCES - SCIE,5101,1.2,3,0.37,28.98
EUROPEAN JOURNAL OF TAXONOMY,EUR J TAXON,N/A,2118-9773,PLANT SCIENCES - SCIE,1126,1.2,3,0.56,97.26
FOLIA GEOBOTANICA,FOLIA GEOBOT,1211-9520,1874-9348,PLANT SCIENCES - SCIE,1044,1.2,3,0.37,14.52
JOURNAL OF APPLIED BOTANY AND FOOD QUALITY,J APPL BOT FOOD QUAL,1439-040X,1439-040X,PLANT SCIENCES - SCIE,930,1.2,3,0.33,0.00
JOURNAL OF GENERAL PLANT PATHOLOGY,J GEN PLANT PATHOL,1345-2630,1610-739X,PLANT SCIENCES - SCIE,1637,1.2,3,0.33,3.81
PAKISTAN JOURNAL OF BOTANY,PAK J BOT,0556-3321,2070-3368,PLANT SCIENCES - SCIE,6136,1.2,3,0.34,0.00
TUEXENIA,TUEXENIA,0722-494X,0722-494X,PLANT SCIENCES - SCIE,290,1.2,3,0.27,0.00
ACTA BOTANICA BRASILICA,ACTA BOT BRAS,0102-3306,1677-941X,PLANT SCIENCES - SCIE,1841,1.1,4,0.32,93.95
AUSTRALIAN JOURNAL OF BOTANY,AUST J BOT,0067-1924,1444-9862,PLANT SCIENCES - SCIE,3575,1.1,4,0.35,29.10
BOTANY,BOTANY,1916-2790,1916-2804,PLANT SCIENCES - SCIE,2039,1.1,4,0.33,7.62
EGYPTIAN JOURNAL OF BOTANY,EGYPT J BOT,0375-9237,2357-0350,PLANT SCIENCES - ESCI,440,1.1,N/A,0.28,0.00
INVASIVE PLANT SCIENCE AND MANAGEMENT,INVAS PLANT SCI MANA,1939-7291,1939-747X,PLANT SCIENCES - SCIE,700,1.1,4,0.28,38.82
JOURNAL OF AQUATIC PLANT MANAGEMENT,J AQUAT PLANT MANAGE,0146-6623,0146-6623,PLANT SCIENCES - SCIE,521,1.1,4,0.22,0.00
JOURNAL OF PLANT PROTECTION RESEARCH,J PLANT PROTECT RES,1427-4345,1899-007X,PLANT SCIENCES - ESCI,1015,1.1,N/A,0.29,90.00
PHYTOTAXA,PHYTOTAXA,1179-3155,1179-3163,PLANT SCIENCES - SCIE,8124,1.1,4,0.31,0.00
PLANT ECOLOGY AND EVOLUTION,PLANT ECOL EVOL,2032-3913,2032-3921,PLANT SCIENCES - SCIE,576,1.1,4,0.34,100.00
PLANT GENETIC RESOURCES-CHARACTERIZATION AND UTILIZATION,PLANT GENET RESOUR-C,1479-2621,1479-263X,PLANT SCIENCES - SCIE,1014,1.1,4,0.3,4.58
ACTA SOCIETATIS BOTANICORUM POLONIAE,ACTA SOC BOT POL,0001-6977,2083-9480,PLANT SCIENCES - SCIE,959,1,4,0.29,98.59
ARCHIVES OF PHYTOPATHOLOGY AND PLANT PROTECTION,ARCH PHYTOPATH PLANT,0323-5408,1477-2906,PLANT SCIENCES - ESCI,850,1,N/A,0.25,0.00
COMPARATIVE CYTOGENETICS,COMP CYTOGENET,1993-0771,1993-078X,PLANT SCIENCES - SCIE,410,1,4,0.38,93.67
INDIAN JOURNAL OF GENETICS AND PLANT BREEDING,INDIAN J GENET PL BR,0019-5200,0975-6906,PLANT SCIENCES - SCIE,1016,1,4,0.26,0.00
ISRAEL JOURNAL OF PLANT SCIENCES,ISR J PLANT SCI,0792-9978,2223-8980,PLANT SCIENCES - SCIE,677,1,4,0.2,13.24
KOREAN JOURNAL OF PLANT TAXONOMY,KOREAN J PLANT TAXON,1225-8318,2466-1546,PLANT SCIENCES - ESCI,290,1,N/A,0.25,96.04
MEDITERRANEAN BOTANY,MEDITERR BOT,2603-9109,2603-9109,PLANT SCIENCES - SCIE,86,1,4,0.32,84.85
NOVA HEDWIGIA,NOVA HEDWIGIA,0029-5035,2363-7188,PLANT SCIENCES - SCIE,1964,1,4,0.27,0.00
PHYTOCOENOLOGIA,PHYTOCOENOLOGIA,0340-269X,2363-7153,PLANT SCIENCES - SCIE,583,1,4,0.34,0.00
SYSTEMATIC BOTANY,SYST BOT,0363-6445,1548-2324,PLANT SCIENCES - SCIE,2999,1,4,0.27,2.55
AUSTRALASIAN PLANT DISEASE NOTES,AUSTRALAS PLANT DIS,1833-928X,1833-928X,PLANT SCIENCES - ESCI,465,0.9,N/A,0.22,0.00
BANGLADESH JOURNAL OF PLANT TAXONOMY,BANGL J PLANT TAXON,1028-2092,2224-7297,PLANT SCIENCES - SCIE,349,0.9,4,0.21,84.00
BRITTONIA,BRITTONIA,0007-196X,1938-436X,PLANT SCIENCES - SCIE,1195,0.9,4,0.24,1.41
BRYOLOGIST,BRYOLOGIST,0007-2745,1938-4378,PLANT SCIENCES - SCIE,1529,0.9,4,0.28,0.00
CZECH JOURNAL OF GENETICS AND PLANT BREEDING,CZECH J GENET PLANT,1212-1975,1805-9325,PLANT SCIENCES - SCIE,481,0.9,4,0.33,100.00
GRANA,GRANA,0017-3134,1651-2049,PLANT SCIENCES - SCIE,1219,0.9,4,0.24,6.93
KEW BULLETIN,KEW BULL,0075-5974,1874-933X,PLANT SCIENCES - SCIE,1741,0.9,4,0.25,38.89
NEW ZEALAND JOURNAL OF BOTANY,NEW ZEAL J BOT,0028-825X,1175-8643,PLANT SCIENCES - SCIE,1289,0.9,4,0.28,2.88
NORDIC JOURNAL OF BOTANY,NORD J BOT,0107-055X,1756-1051,PLANT SCIENCES - SCIE,1886,0.9,4,0.25,7.65
PLANT SCIENCE TODAY,PLANT SCI TODAY,2348-1900,2348-1900,PLANT SCIENCES - ESCI,485,0.9,N/A,0.19,95.52
TAIWANIA,TAIWANIA,0372-333X,N/A,PLANT SCIENCES - SCIE,624,0.9,4,0.25,0.00
ACTA AMAZONICA,ACTA AMAZON,0044-5967,1809-4392,PLANT SCIENCES - SCIE,1572,0.8,4,0.35,100.00
ACTA BOTANICA MEXICANA,ACTA BOT MEX,N/A,2448-7589,PLANT SCIENCES - SCIE,647,0.8,4,0.21,93.30
ADANSONIA,ADANSONIA,1280-8571,1639-4798,PLANT SCIENCES - SCIE,344,0.8,4,0.21,98.57
AMERICAN FERN JOURNAL,AM FERN J,0002-8444,1938-422X,PLANT SCIENCES - SCIE,547,0.8,4,0.22,0.00
BOTANICA SERBICA,BOT SERB,1821-2158,1821-2638,PLANT SCIENCES - SCIE,233,0.8,4,0.2,100.00
CRYPTOGAMIE BRYOLOGIE,CRYPTOGAMIE BRYOL,1290-0796,1776-0992,PLANT SCIENCES - SCIE,305,0.8,4,0.27,0.00
INDIAN JOURNAL OF NATURAL PRODUCTS AND RESOURCES,INDIAN J NAT PROD RE,0976-0504,0976-0512,PLANT SCIENCES - ESCI,642,0.8,N/A,0.17,29.80
INDIAN JOURNAL OF TRADITIONAL KNOWLEDGE,INDIAN J TRADIT KNOW,0972-5938,0975-1068,PLANT SCIENCES - SCIE,1755,0.8,4,0.23,0.00
JOURNAL OF PLANT REGISTRATIONS,J PLANT REGIST,1936-5209,1940-3496,PLANT SCIENCES - SCIE,846,0.8,4,0.33,15.61
PLANTA DANINHA,PLANTA DANINHA,0100-8358,1806-9681,PLANT SCIENCES - SCIE,1268,0.8,4,0.19,88.04
ANNALES BOTANICI FENNICI,ANN BOT FENN,0003-3847,1797-2442,PLANT SCIENCES - SCIE,974,0.7,4,0.19,0.00
BLUMEA,BLUMEA,0006-5196,0373-4293,PLANT SCIENCES - SCIE,769,0.7,4,0.23,100.00
HERZOGIA,HERZOGIA,0018-0971,N/A,PLANT SCIENCES - SCIE,404,0.7,4,0.18,0.00
ORNAMENTAL HORTICULTURE-REVISTA BRASILEIRA DE HORTICULTURA ORNAMENTAL,ORNAM HORTIC-REV BRA,N/A,2447-536X,PLANT SCIENCES - ESCI,248,0.7,N/A,0.25,98.73
TELOPEA,TELOPEA,0312-9764,2200-4025,PLANT SCIENCES - SCIE,265,0.7,4,0.2,98.61
ACTA BIOLOGICA COLOMBIANA,ACTA BIOL COLOMB,0120-548X,1900-1649,PLANT SCIENCES - SCIE,420,0.6,4,0.19,98.04
BOLETIN DE LA SOCIEDAD ARGENTINA DE BOTANICA,B SOC ARGENT BOT,1851-2372,1851-2372,PLANT SCIENCES - SCIE,490,0.6,4,0.12,95.69
BOTHALIA,BOTHALIA,0006-8241,2311-9284,PLANT SCIENCES - SCIE,527,0.6,4,0.31,88.57
CALDASIA,CALDASIA,0366-5232,2357-3759,PLANT SCIENCES - SCIE,413,0.6,4,0.23,97.86
CANDOLLEA,CANDOLLEA,0373-2967,N/A,PLANT SCIENCES - SCIE,351,0.6,4,0.17,0.00
JOURNAL OF MEDICINAL PLANTS AND BY-PRODUCTS-JMPB,J MED PLANTS BY-PROD,2322-1399,2588-3739,PLANT SCIENCES - ESCI,174,0.6,N/A,0.14,0.00
MAYDICA,MAYDICA,0025-6153,2279-8013,PLANT SCIENCES - SCIE,725,0.6,4,0.11,0.00
PLANT ROOT,PLANT ROOT,1881-6754,1881-6754,PLANT SCIENCES - ESCI,98,0.6,N/A,0.19,100.00
ACTA PHYTOTAXONOMICA ET GEOBOTANICA,ACTA PHYTOTAX GEOBOT,1346-7565,2189-7042,PLANT SCIENCES - SCIE,233,0.5,4,0.14,0.00
ANALES DEL JARDIN BOTANICO DE MADRID,AN JARDIN BOT MADRID,0211-1322,1988-3196,PLANT SCIENCES - SCIE,250,0.5,4,0.16,92.68
HACQUETIA,HACQUETIA,1581-4661,1854-9829,PLANT SCIENCES - ESCI,140,0.5,N/A,0.21,98.41
NOVON,NOVON,1055-3177,1945-6174,PLANT SCIENCES - SCIE,671,0.5,4,0.16,0.00
PHYTON-ANNALES REI BOTANICAE,PHYTON-ANN REI BOT A,0079-2047,N/A,PLANT SCIENCES - SCIE,343,0.5,4,0.11,0.00
TURCZANINOWIA,TURCZANINOWIA,1560-7259,1560-7267,PLANT SCIENCES - ESCI,317,0.5,N/A,0.15,95.45
CASTANEA,CASTANEA,0008-7475,1938-4386,PLANT SCIENCES - SCIE,381,0.4,4,0.08,0.00
GORTERIA,GORTERIA,0017-2294,0017-2294,PLANT SCIENCES - SCIE,63,0.4,4,0.07,0.00
IHERINGIA SERIE BOTANICA,IHERINGIA SER BOT,N/A,2446-8231,PLANT SCIENCES - SCIE,155,0.4,4,0.07,100.00
SCIENTIFIC PAPERS-SERIES B-HORTICULTURE,SCI PAP-SER B-HORTIC,2285-5653,2286-1580,PLANT SCIENCES - ESCI,285,0.4,N/A,0.07,0.00
WULFENIA,WULFENIA,1561-882X,1561-882X,PLANT SCIENCES - SCIE,187,0.4,4,0.11,0.00
BANGLADESH JOURNAL OF BOTANY,BANGL J BOT,0253-5416,2079-9926,PLANT SCIENCES - SCIE,579,0.3,4,0.08,65.86
GAYANA BOTANICA,GAYANA BOT,0016-5301,0717-6643,PLANT SCIENCES - SCIE,350,0.3,4,0.11,27.78
JOURNAL OF THE TORREY BOTANICAL SOCIETY,J TORREY BOT SOC,1095-5674,1940-0616,PLANT SCIENCES - SCIE,642,0.3,4,0.13,0.00
MODERN PHYTOMORPHOLOGY,MOD PHYTOL,2226-3063,2227-9555,PLANT SCIENCES - ESCI,76,0.3,N/A,0.13,0.00
RHODORA,RHODORA,0035-4902,1938-3401,PLANT SCIENCES - SCIE,380,0.2,4,0.09,0.00
ZEITSCHRIFT FUR ARZNEI- & GEWURZPFLANZEN,Z ARZNEI- GEWURZPFLA,1431-9292,N/A,PLANT SCIENCES - SCIE,68,0.2,4,0.04,0.00
